species,concentration,media,light_source,temperature,day,area_mean,area_change,area_lfc
0,50.0,0,0,30.0,1.0,19151.148816283378,19151.148816283378,0.0
0,50.0,0,0,30.0,2.0,230767.78276454064,211616.63394825725,3.590938982450391
0,50.0,0,0,30.0,3.0,509518.1573249094,278750.3745603688,1.142691734593111
3,50.0,0,0,30.0,1.0,29391.170070659307,29391.170070659307,0.0
3,50.0,0,0,30.0,2.0,130796.54494078184,101405.37487012253,2.1538697324582543
3,50.0,0,0,30.0,3.0,345036.4087547866,214239.86381400476,1.3994241734544168
3,50.0,0,0,30.0,4.0,564641.0656235715,219604.65686878492,0.7105854527222597
3,50.0,0,0,30.0,5.0,810890.6169850025,246249.55136143102,0.5221732609396703
4,50.0,0,0,30.0,1.0,5377.883024170128,5377.883024170128,0.0
4,50.0,0,0,30.0,2.0,16310.625458662607,10932.74243449248,1.6007018255010994
4,50.0,0,0,30.0,3.0,54434.37590875035,38123.75045008774,1.7387059114000465
4,50.0,0,0,30.0,4.0,137760.9322550148,83326.55634626446,1.3395768886610178
4,50.0,0,0,30.0,5.0,236764.55954146796,99003.62728645315,0.7812863342765048
0,52.5,0,0,30.0,1.0,17204.9321673845,17204.9321673845,0.0
0,52.5,0,0,30.0,2.0,168696.45691430132,151491.5247469168,3.293535564221452
0,52.5,0,0,30.0,3.0,223563.58721108362,54867.1302967823,0.4062555557883769
3,52.5,0,0,30.0,1.0,20214.05433074792,20214.05433074792,0.0
3,52.5,0,0,30.0,2.0,56030.30497677397,35816.25064602605,1.4708486333445538
3,52.5,0,0,30.0,3.0,192570.72848586913,136540.42350909516,1.781109174091446
3,52.5,0,0,30.0,4.0,375491.0079386861,182920.279452817,0.9633899347694808
3,52.5,0,0,30.0,5.0,515163.59932341013,139672.59138472402,0.45625229916528554
4,52.5,0,0,30.0,1.0,11876.267428120613,11876.267428120613,0.0
4,52.5,0,0,30.0,2.0,46075.121456323504,34198.85402820289,1.955906483670132
4,52.5,0,0,30.0,3.0,118249.54748111981,72174.4260247963,1.3597747886615181
4,52.5,0,0,30.0,4.0,231468.88152506677,113219.33404394696,0.968983589205088
4,52.5,0,0,30.0,5.0,374210.8089323482,142741.92740728144,0.6930329790040837
0,47.5,0,0,30.0,1.0,24511.22948208317,24511.22948208317,0.0
0,47.5,0,0,30.0,2.0,43743.536108584274,19232.306626501104,0.8356269971134651
0,47.5,0,0,30.0,3.0,484583.8600321428,440840.3239235585,3.469604600185333
3,47.5,0,0,30.0,1.0,25776.76772270426,25776.76772270426,0.0
3,47.5,0,0,30.0,2.0,102213.8113796463,76437.04365694204,1.9874468764853752
3,47.5,0,0,30.0,3.0,242577.5531481603,140363.741768514,1.2468559072961227
3,47.5,0,0,30.0,4.0,596058.5629557961,353481.0098076358,1.2970080257097258
3,47.5,0,0,30.0,5.0,646480.0778483612,50421.51489256509,0.11715182920791989
4,47.5,0,0,30.0,1.0,5412.9641421352135,5412.9641421352135,0.0
4,47.5,0,0,30.0,2.0,8077.558311154957,2664.5941690197433,0.5775004291766521
4,47.5,0,0,30.0,3.0,6506.238385584461,-1571.3199255704958,-0.31209557718108805
4,47.5,0,0,30.0,4.0,8394.859169167525,1888.6207835830637,0.3676824399102596
4,47.5,0,0,30.0,5.0,7002.08642607605,-1392.7727430914747,-0.2617212540192284
0,58.5,1,0,30.0,1.0,27148.596514771794,27148.596514771794,0.0
0,58.5,1,0,30.0,2.0,336099.62485287484,308951.02833810303,3.629939409439542
0,58.5,1,0,30.0,3.0,205887.41614566065,-130212.20870721419,-0.707033277306337
0,58.5,1,0,30.0,4.0,205887.41614566065,0.0,0.0
0,58.5,1,0,30.0,5.0,15041.945625387927,-190845.47052027273,-3.774792563056497
0,58.5,1,0,30.0,6.0,15041.945625387927,0.0,0.0
0,58.5,1,0,28.0,1.0,205887.41614566065,205887.41614566065,0.0
0,58.5,1,0,28.0,2.0,15041.945625387927,-190845.47052027273,-3.774792563056497
0,58.5,1,0,28.0,3.0,15041.945625387927,0.0,0.0
2,58.5,1,1,25.0,1.0,205887.41614566065,205887.41614566065,0.0
2,58.5,1,1,25.0,2.0,15041.945625387927,-190845.47052027273,-3.774792563056497
2,58.5,1,1,25.0,3.0,15041.945625387927,0.0,0.0
2,58.5,1,0,28.0,1.0,205887.41614566065,205887.41614566065,0.0
2,58.5,1,0,28.0,2.0,15041.945625387927,-190845.47052027273,-3.774792563056497
2,58.5,1,0,28.0,3.0,15041.945625387927,0.0,0.0
3,58.5,1,0,30.0,1.0,38760.970159990866,38760.970159990866,0.0
3,58.5,1,0,30.0,2.0,140181.52939460575,101420.55923461489,1.854619683451773
3,58.5,1,0,30.0,3.0,348295.811132886,208114.28173828023,1.3130168526766468
3,58.5,1,0,30.0,4.0,622439.9825445614,274144.1714116754,0.8376216129823746
3,58.5,1,0,30.0,5.0,745088.3880592376,122648.40551467624,0.25947684412336613
3,58.5,1,1,30.0,1.0,205887.41614566065,205887.41614566065,0.0
3,58.5,1,1,30.0,2.0,15041.945625387927,-190845.47052027273,-3.774792563056497
3,58.5,1,1,30.0,3.0,15041.945625387927,0.0,0.0
3,58.5,1,1,37.0,1.0,205887.41614566065,205887.41614566065,0.0
3,58.5,1,1,37.0,2.0,15041.945625387927,-190845.47052027273,-3.774792563056497
3,58.5,1,1,37.0,3.0,15041.945625387927,0.0,0.0
4,58.5,1,0,30.0,1.0,7763.922644571576,7763.922644571576,0.0
4,58.5,1,0,30.0,2.0,20507.79324385857,12743.870599286995,1.4013146088901944
4,58.5,1,0,30.0,3.0,56362.26660050327,35854.4733566447,1.45855737267817
4,58.5,1,0,30.0,4.0,134658.0859108193,78295.81931031603,1.256499327284315
4,58.5,1,0,30.0,5.0,142502.11916805743,7844.03325723813,0.08168251096146761
4,58.5,1,1,30.0,1.0,112257.48309317285,112257.48309317285,0.0
4,58.5,1,1,30.0,2.0,15041.945625387927,-97215.53746778492,-2.8997485263644975
4,58.5,1,1,30.0,3.0,15041.945625387927,0.0,0.0
4,58.5,1,1,37.0,1.0,15041.945625387927,15041.945625387927,0.0
4,58.5,1,1,37.0,2.0,15041.945625387927,0.0,0.0
0,19.5,1,0,30.0,1.0,28268.05069700096,28268.05069700096,0.0
0,19.5,1,0,30.0,2.0,226784.24327978876,198516.1925827878,3.0040761002802565
0,19.5,1,0,30.0,3.0,205887.41614566065,-20896.827134128107,-0.13946475185930396
1,19.5,1,0,30.0,1.0,12090.942926115915,12090.942926115915,0.0
2,19.5,1,0,30.0,1.0,25858.645481238433,25858.645481238433,0.0
2,19.5,1,0,30.0,2.0,52921.30634696516,27062.660865726728,1.0332019681941365
2,19.5,1,0,30.0,3.0,106900.74036956752,53979.434022602356,1.0143512651881998
2,19.5,1,0,30.0,4.0,214763.78983883775,107863.04946927023,1.0064789239563794
2,19.5,1,0,30.0,5.0,297071.51459757367,82307.72475873592,0.4680595067721889
3,19.5,1,0,30.0,1.0,42370.13652018994,42370.13652018994,0.0
3,19.5,1,0,30.0,2.0,156837.20644638766,114467.06992619773,1.8881481678861327
3,19.5,1,0,30.0,3.0,290788.06001102383,133950.85356463617,0.8907001820736546
3,19.5,1,0,30.0,4.0,468043.0007118672,177254.94070084335,0.6866730489592214
3,19.5,1,0,30.0,5.0,638134.2125646246,170091.21185275743,0.4472188026971189
4,19.5,1,0,30.0,1.0,14289.010586077575,14289.010586077575,0.0
4,19.5,1,0,30.0,2.0,17881.421785457507,3592.4111993799324,0.3235554291132203
4,19.5,1,0,30.0,3.0,53860.5116506946,35979.089865237096,1.5907664823838257
4,19.5,1,0,30.0,4.0,102317.48393721475,48456.972286520155,0.9257528528548562
0,39.0,1,0,30.0,1.0,26463.729316289217,26463.729316289217,0.0
0,39.0,1,0,30.0,2.0,140130.0421816719,113666.31286538267,2.4046779970158205
0,39.0,1,0,30.0,3.0,205887.41614566062,65757.37396398874,0.5550893697862946
3,39.0,1,0,30.0,1.0,60213.859193804376,60213.859193804376,0.0
3,39.0,1,0,30.0,2.0,227673.83759953026,167459.97840572588,1.9188010284576826
3,39.0,1,0,30.0,3.0,486397.6061908153,258723.768591285,1.095167610186845
3,39.0,1,0,30.0,4.0,675212.5606593179,188814.9544685026,0.4732056135016123
3,39.0,1,0,30.0,5.0,5026.548245743669,-670186.0124135743,-7.069629897256721
4,39.0,1,0,30.0,1.0,23239.408056154894,23239.408056154894,0.0
4,39.0,1,0,30.0,2.0,163596.8666393617,140357.45858320678,2.815499890057696
4,39.0,1,0,30.0,3.0,306260.77782907896,142663.91118971727,0.9046154991647377
4,39.0,1,0,30.0,4.0,572062.5546689018,265801.7768398229,0.901412297535213
4,39.0,1,0,30.0,5.0,739433.5212827759,167370.96661387407,0.37024753436571345
0,20.0,2,0,30.0,1.0,43743.53610858428,43743.53610858428,0.0
0,20.0,2,0,30.0,2.0,171436.01297469423,127692.47686610994,1.9705284495216482
0,20.0,2,0,30.0,3.0,205887.41614566065,34451.40317096643,0.2641854517546669
2,20.0,2,0,30.0,1.0,10780.375190793377,10780.375190793377,0.0
2,20.0,2,0,30.0,2.0,25609.0852148189,14828.710024025524,1.248248329908069
2,20.0,2,0,30.0,3.0,52255.68140348582,26646.596188666917,1.0289321809288836
2,20.0,2,0,30.0,4.0,93927.7298561093,41672.04845262349,0.8459632409487838
2,20.0,2,0,30.0,5.0,126651.2134343701,32723.4835782608,0.43123785328875996
3,20.0,2,0,30.0,1.0,7993.25890828363,7993.25890828363,0.0
3,20.0,2,0,30.0,2.0,34542.59662438317,26549.33771609954,2.1115208115333797
3,20.0,2,0,30.0,3.0,125254.51370046166,90711.91707607848,1.8584141518083221
3,20.0,2,0,30.0,4.0,254944.17082962865,129689.657129167,1.0253187581988001
3,20.0,2,0,30.0,5.0,533243.4650448194,278299.29421519075,1.0646130284472122
4,20.0,2,0,30.0,1.0,9822.713030224086,9822.713030224086,0.0
4,20.0,2,0,30.0,2.0,19255.86857140304,9433.155541178954,0.9711047434140649
4,20.0,2,0,30.0,3.0,32523.86154506393,13267.99297366089,0.756200358168643
4,20.0,2,0,30.0,4.0,52946.30818849998,20422.446643436047,0.7030315340790185
4,20.0,2,0,30.0,5.0,160912.37571686925,107966.06752836928,1.603673290141522
